-- Merging decision tree log ---
manifest
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.1.0.aar\51108c05d61aca0c87133348b9d262c6\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\fe67fbae509b5e078b9c9b31539d6f4f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\c34bd5f6f1bfd40a25d4ad1eb3bb55c6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\25419b37c38344c554cd683a497b67e9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\88888e3b718121a91cb3c47d8a771d90\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\44b92ab65a86114c4d9157a7b721e82a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\8e0d77f43899c5754f1a647e99cfb9fc\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1dfd2645215a195aa1db97198e6ab3e4\AndroidManifest.xml:17:1-32:12
MERGED from [jp.wasabeef:takt:1.0.3] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\takt-1.0.3.aar\da2305477368f94bec532d3fd62afb5e\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\f1e7f24710d0f2afff50431b7dd07ccd\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\93f6063884819b4b7cd76e0de2b7f0c8\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\651f2fd94cec14b67e9287df5717f9c3\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:design:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\917955232f2251dbed67cf7045d5be49\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7cf9f88b2e6ac84176fbd4f7e40e4511\AndroidManifest.xml:17:1-31:12
