-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
=======
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:2:1-22:12
>>>>>>> 5cd323546a5bd23c1de15dead74bcd1131f23588
	package
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:64-92
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F1\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F1\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F2\AndroidManifest.xml:3:11-57
	android:versionCode
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F1\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:5-63
supports-screens
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:5-139
	android:largeScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:80-107
	android:smallScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:23-50
	android:normalScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:51-79
	android:xlargeScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:108-136
uses-sdk
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:5:5-74
MERGED from [com.android.support:multidex:1.0.1] C:\Users\anhru\.android\build-cache\504686f68ba04f7a5f77cc23c76f8b611941f1d0\output\AndroidManifest.xml:18:5-42
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\anhru\.android\build-cache\0a024de781679b02a63cff1a24ba8b11f376068a\output\AndroidManifest.xml:7:5-9:41
MERGED from [jp.wasabeef:takt:1.0.3] C:\Users\anhru\.android\build-cache\db1a5bb2998c5b551f7ab82d11e44c337efeddf0\output\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:cardview-v7:25.3.1] C:\Users\anhru\.android\build-cache\385792122edbb1299868b6ae4a38a3e276d9c026\output\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:customtabs:25.3.1] C:\Users\anhru\.android\build-cache\aad9a80d08cde23966cbe4804a4f4b50124bc177\output\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:25.3.1] C:\Users\anhru\.android\build-cache\5e111caa9dada849d780dbc6c0b5fa89ceccb823\output\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:transition:25.3.1] C:\Users\anhru\.android\build-cache\f79febf445f18e8f8cabea2adf56c9086a0da2a8\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\anhru\.android\build-cache\d2198ec6fa33cd012e0c1f79cda768080aaab19e\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-ads:11.8.0] C:\Users\anhru\.android\build-cache\a2ce3c5537885412fa57c0e37c27ee0e3b53e717\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-invites:11.8.0] C:\Users\anhru\.android\build-cache\4276d0320b2044325408f7d84227902d424606f0\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\anhru\.android\build-cache\4154096213e8c987ffc0b2cdd68fc3e40c886a7e\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\anhru\.android\build-cache\691a3cb099f6f9ee3ebccd114f00f2cbdebd52ec\output\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\anhru\.android\build-cache\7c747441c884ef80a790e10e7c9adc4bb7fc0975\output\AndroidManifest.xml:4:5-43
